Starting build
Done setup
Enter stage_result_template SS1
test-template IN:  SS1
test-template OUT:  SS1
Enter driver_template 23547
Leave driver_template 23547
Enter driver_template 23548
Leave driver_template 23548
Enter driver_template 23549
Leave driver_template 23549
Enter driver_template 23550
Leave driver_template 23550
Enter driver_template 23551
Leave driver_template 23551
Enter driver_template 23553
Leave driver_template 23553
Enter driver_template 23554
Leave driver_template 23554
Enter driver_template 23555
Leave driver_template 23555
Enter driver_template 23556
Leave driver_template 23556
Leave stage_result_template SS1
Enter stage_result_template SS2
test-template IN:  SS2
test-template OUT:  SS2
Enter driver_template 23547
Leave driver_template 23547
Enter driver_template 23548
Leave driver_template 23548
Enter driver_template 23549
Leave driver_template 23549
Enter driver_template 23550
Leave driver_template 23550
Enter driver_template 23551
Leave driver_template 23551
Enter driver_template 23553
Leave driver_template 23553
Enter driver_template 23554
Leave driver_template 23554
Enter driver_template 23555
Leave driver_template 23555
Enter driver_template 23556
Leave driver_template 23556
Leave stage_result_template SS2
Enter stage_result_template SS3
test-template IN:  SS3
test-template OUT:  SS3
Enter driver_template 23547
Leave driver_template 23547
Enter driver_template 23548
Leave driver_template 23548
Enter driver_template 23549
Leave driver_template 23549
Enter driver_template 23550
Leave driver_template 23550
Enter driver_template 23551
Leave driver_template 23551
Enter driver_template 23553
Leave driver_template 23553
Enter driver_template 23554
Leave driver_template 23554
Enter driver_template 23555
Leave driver_template 23555
Enter driver_template 23556
Leave driver_template 23556
Leave stage_result_template SS3
Enter stage_result_template SS4
test-template IN:  SS4
test-template OUT:  SS4
Enter driver_template 23547
Leave driver_template 23547
Enter driver_template 23548
Leave driver_template 23548
Enter driver_template 23549
Leave driver_template 23549
Enter driver_template 23550
Leave driver_template 23550
Enter driver_template 23551
Leave driver_template 23551
Enter driver_template 23553
Leave driver_template 23553
Enter driver_template 23554
Leave driver_template 23554
Enter driver_template 23555
Leave driver_template 23555
Enter driver_template 23556
Leave driver_template 23556
Leave stage_result_template SS4
Enter stage_result_template SS5
test-template IN:  SS5
test-template OUT:  SS5
Enter driver_template 23547
Leave driver_template 23547
Enter driver_template 23548
Leave driver_template 23548
Enter driver_template 23549
Leave driver_template 23549
Enter driver_template 23550
Leave driver_template 23550
Enter driver_template 23551
Leave driver_template 23551
Enter driver_template 23553
Leave driver_template 23553
Enter driver_template 23554
Leave driver_template 23554
Enter driver_template 23555
Leave driver_template 23555
Enter driver_template 23556
Leave driver_template 23556
Leave stage_result_template SS5
Enter stage_result_template SS6
test-template IN:  SS6
test-template OUT:  SS6
Enter driver_template 23547
Leave driver_template 23547
Enter driver_template 23548
Leave driver_template 23548
Enter driver_template 23549
Leave driver_template 23549
Enter driver_template 23550
Leave driver_template 23550
Enter driver_template 23551
Leave driver_template 23551
Enter driver_template 23553
Leave driver_template 23553
Enter driver_template 23554
Leave driver_template 23554
Enter driver_template 23555
Leave driver_template 23555
Enter driver_template 23556
Leave driver_template 23556
Leave stage_result_template SS6
Enter stage_result_template SS7
test-template IN:  SS7
test-template OUT:  SS7
Enter driver_template 23547
Leave driver_template 23547
Enter driver_template 23548
Leave driver_template 23548
Enter driver_template 23549
Leave driver_template 23549
Enter driver_template 23550
Leave driver_template 23550
Enter driver_template 23551
Leave driver_template 23551
Enter driver_template 23553
Leave driver_template 23553
Enter driver_template 23554
Leave driver_template 23554
Enter driver_template 23555
Leave driver_template 23555
Enter driver_template 23556
Leave driver_template 23556
Leave stage_result_template SS7
Enter stage_result_template SS8
test-template IN:  SS8
test-template OUT:  SS8
Enter driver_template 23547
Leave driver_template 23547
Enter driver_template 23548
Leave driver_template 23548
Enter driver_template 23549
Leave driver_template 23549
Enter driver_template 23550
Leave driver_template 23550
Enter driver_template 23551
Leave driver_template 23551
Enter driver_template 23553
Leave driver_template 23553
Enter driver_template 23554
Leave driver_template 23554
Enter driver_template 23555
Leave driver_template 23555
Enter driver_template 23556
Leave driver_template 23556
Leave stage_result_template SS8
Finished build
